"Import Matrix, After Redefinitions"
"Import Matrix, After Redefinitions"
"March 15, 2024"
IOCode,Commodities/Industries,111,112,113FF,211,212,213,2211,2212NW,23EH,23MR,23OC,23OR,23OT,23PC,23SF,23TH,321,327,3311IS,3313NF,332,33311,33312,33313,3332OM,3341,3342,3344,3345,334X,335,336111,336112,33612,3362BP,3364,3365AO,337,3391,3399,311,3121,3122,313TT,315AL,322,323,324,3251,3252,3254,325X,326,4231,4234,4236,4238,423X,4242,4244,4247,424X,425,42ID,441,445,452,444,446,447,448,454,4A0X,481,482,483,484,485,486,48A,492,493,5111,5112,512,515,5171,5172,5174OT,518,519,521CI,523,524113,5241XX,5242,525,HSO,HST,ORE,532RL,5411,5415,5412,5413,5416,5417,5418,541X,55,5613,5617,561X,562,61,6211,6212,6213,6214,6215OH,622,623,624,711AS,713,721,722,811,812,813,814,GFGD,GFGN,GFE,GSLGE,GSLGH,GSLGO,GSLE
3391,Medical equipment and supplies manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,13,0,440,0,0,22,0,29,0,4953,953,11,345,19,10189,255,130,0,0,0,0,0,0,0,0,471,306,0,0,3094,0,6
3399,Other miscellaneous manufacturing,3,5,0,34,13,4,0,0,23,34,23,71,4,6,59,32,5,23,0,0,18,45,3,168,724,0,0,0,0,0,224,54,231,14,799,4,0,0,0,2432,0,0,0,4,30,0,1,0,128,1,0,0,16,0,18,27,2,61,73,104,20,61,1,0,690,66,0,45,8,3,132,903,6,0,0,0,4,8,0,14,23,56,0,2,2,0,19,23,4,28,3,23,11,0,0,9,0,0,0,202,30,3,8,128,212,65,49,276,84,6,33,861,50,7,140,5,7,1,21,19,83,37,1060,38,146,15,682,77,392,132,0,1,56,0,592,160,246,2
311,Food manufacturing,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17816,4594,0,3,1,95,3,256,138,10,547,1578,78,0,0,0,0,0,0,0,0,143,7,0,0,237,52,0,0,0,0,0,0,47,0,21,8,0,0,0,0,0,7,0,1,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,59,0,312,2,0,0,0,0,393,0,0,0,0,2,696,372,1343,1,133,280,11817,0,0,98,0,405,5,113,2975,2374,1569,0
3121,Beverage manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,66,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,31,0,0,0,0,0,1,0,0,16,401,109,3035,0,0,33,0,0,0,0,26,26,6,0
3122,Tobacco product manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,64,0
313TT,Textile mills and textile product mills,13,2,16,0,2,0,0,0,93,134,104,155,8,7,71,19,179,101,0,0,0,0,0,0,89,0,0,0,0,0,0,20,334,74,247,0,126,1750,74,66,51,0,0,2754,842,663,52,16,0,0,0,0,1805,53,160,234,31,299,258,92,230,225,7,0,13,50,3857,4,11,5,369,58,6,0,0,0,3,0,0,1,3,2,0,0,184,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,72,0,0,0,20,9,157,0,49,4,0,137,0,178,6,22,0,0,0,40,342,2072,1342,0,60,1451,437,26,460,17,0,289,306,0,65,1630,468,20
315AL,Apparel and leather and allied products,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,204,0,729,0,0,0,0,127,8,0,0,245,1516,0,1336,-13,0,0,0,0,0,7,32,9,0,9,36,118,0,46,0,0,80,5,8,17,12,53,19,90,0,0,0,0,0,0,0,0,0,0,0,0,6,18,171,866,37,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,47,20,0,33,23,0,0,0,4,75,0,180,33,55,22,627,371,21,605,0,290,106,7,491,78,2499,0
322,Paper products,185,3,0,18,25,4,1,0,54,71,25,70,18,8,337,12,58,114,34,37,94,4,3,5,113,0,7,7,10,0,113,11,123,15,151,10,11,60,73,74,3245,94,268,36,1,11630,2905,75,19,158,8,257,641,213,82,174,183,417,141,372,180,552,38,0,28,214,58,21,58,22,50,264,50,1,7,0,16,185,3,133,42,26,100,24,8,0,4,15,1,23,10,98,25,0,1,136,0,0,0,115,98,20,54,17,55,67,24,37,102,84,120,200,127,43,21,34,34,6,60,21,253,124,138,3,16,452,1067,20,20,44,0,15,353,9,1110,503,477,6
323,Printing and related support activities,0,0,0,0,0,0,0,1,0,4,0,11,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,40,0,0,2,4,3,0,5,38,25,12,36,40,7,15,21,6,0,4,6,5,1,3,5,2,266,7,0,0,0,6,0,1,2,1,2,36,2,14,33,55,9,0,10,72,47,96,16,42,60,0,0,0,21,4,5,10,4,20,23,4,32,13,6,3,10,644,1,10,10,17,1,4,6,73,2,30,18,2,300,66,2,7,16,0,20,130,0,152,151,163,7
324,Petroleum and coal products,1594,641,88,1000,650,166,6415,304,132,811,220,502,206,128,378,366,139,60,39,11,116,3,16,2,102,1,0,5,1,0,29,0,14,1,33,19,5,10,3,14,91,21,27,15,0,483,133,6630,832,345,23,414,111,53,28,140,24,159,9,75,60,139,7,0,114,63,44,136,13,53,12,60,51,8564,1628,1060,1950,88,16,280,2223,658,5,98,12,9,9,77,3,24,9,202,102,0,0,3,37,1,0,209,100,5,64,12,141,8,46,7,22,180,13,397,190,297,178,14,3,3,16,19,180,93,76,47,87,109,703,154,115,127,0,3811,351,183,12041,723,12059,4779
3251,Basic chemical manufacturing,708,2,0,3636,244,123,68,29,51,26,5,53,7,5,7,38,170,783,161,137,340,5,24,9,132,1,23,254,29,0,137,13,134,9,473,123,16,29,111,221,1429,133,35,395,1,1314,36,4042,11381,10403,352,7947,5254,0,22,15,0,46,0,46,50,115,3,0,19,18,16,0,4,10,0,26,0,0,11,2,68,1,1,0,10,2,6,0,8,0,227,106,23,4,0,7,7,0,0,0,0,30,1,5440,0,1,7,29,22,62,315,45,196,3,1,1036,421,419,33,385,86,474,43,811,341,84,7,0,12,14,822,170,5,11,0,1134,424,32,2234,7990,1466,33
3252,"Resin, rubber, and artificial fibers manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,390,114,10,201,0,0,0,129,0,5,32,45,2,354,0,0,0,829,10,61,95,768,551,99,0,262,2696,4,413,0,1,48,3018,0,1980,16993,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,99,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,14
3254,Pharmaceutical and medicine manufacturing,0,37,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,51752,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17675,0,886,666,0,0,0,0,0,2059,8,11860,0,3983,6155,67,0,1,1,0,0,0,0,0,0,3669,27,0,3,96,0,1
325X,Other chemical manufacturing,4657,572,1039,0,423,303,0,2,466,437,207,693,177,43,547,129,120,66,12,5,1644,23,9,3,47,0,2,9,24,0,58,15,436,22,188,8,29,97,32,51,273,22,12,24,9,394,267,2799,535,69,1,3451,318,0,1,0,7,1,0,4,1,650,3,0,1,1,4,29,1,0,1,1,2,0,15,0,1,0,0,8,0,82,3,3,121,1,7,7,1,21,108,4,10,0,1,16,0,50,12,520,10,22,46,2,401,41,476,55,169,244,101,1574,64,101,114,14,17,8,96,93,85,20,100,0,115,1,21,26,1320,31,0,224,806,2,406,804,2865,346
326,Plastics and rubber products,325,141,9,32,541,234,5,0,2368,1923,1629,1404,234,214,1016,162,475,363,155,61,698,897,500,82,1623,7,37,178,205,18,452,386,4467,402,1792,32,447,373,520,288,2055,470,14,89,12,434,1020,162,673,149,100,1237,3788,240,191,94,209,483,359,821,207,1144,47,0,181,211,108,103,49,190,64,439,138,331,1,0,477,40,41,11,35,139,57,30,37,186,133,294,12,153,20,7,24,0,1,368,0,2,2,389,1217,6,137,9,271,105,881,53,159,30,54,211,243,63,235,560,60,11,23,190,1214,151,455,8,70,21,714,450,182,126,0,268,519,25,1591,4565,1032,289
4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4234,Professional and commercial equipment and supplies merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4236,Household appliances and electrical and electronic goods merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4238,"Machinery, equipment, and supplies merchant wholesalers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423X,Other durable goods merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4242,Drugs and druggists sundries merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4244,Grocery and related products merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4247,Petroleum and petroleum products merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424X,Other nondurable goods merchant wholesalers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,Wholesale electronic markets and agents and brokers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42ID,Customs duties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,Motor vehicle and parts dealers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,Food and beverage stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,General merchandise stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,Building material and garden equipment and supplies dealers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,Health and personal care stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,Gasoline stations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,Clothing and clothing accessories stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,Nonstore retailers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A0X,All other retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,Air transportation,0,0,0,0,1,16,82,32,0,39,0,0,0,0,0,0,20,26,16,7,41,3,1,2,21,0,0,0,3,0,3,2,7,0,21,3,4,10,11,7,32,5,2,2,0,19,18,17,10,5,0,4,38,275,28,3,11,88,14,156,0,175,0,0,15,2,6,3,0,1,1,2,0,1,6,1,20,0,1,19,0,3,19,43,31,3,11,42,16,281,41,849,375,0,3,13,17,0,4,1441,196,121,617,140,195,129,75,67,57,50,404,75,194,54,73,285,26,14,17,29,28,30,75,14,16,17,345,9,14,45,0,0,244,10,93,80,169,9
482,Rail transportation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,Water transportation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,Truck transportation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,Transit and ground passenger transportation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,Pipeline transportation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48A,Scenic and sightseeing transportation and support activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,Couriers and messengers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,4,1,1,1,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,9,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
493,Warehousing and storage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5111,"Newspaper, periodical, book, and directory publishers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,4,0,2,0,1,1,0,0,1,0,1,0,2,0,4,0,0,0,0,1,0,0,30,0,1,11,1,0,0,0,1,0,1,2,5,5,0,1,0,0,0,0,13,26,14,3,7,2,7,13,2,2,8,1,1,5,0,11,10,1,0,28,2,7,1,22,0,0,1,4,0,8,3,0,1,49,1,281,7,9,0
5112,Software publishers,3,1,0,4,0,0,11,15,3,13,4,22,6,4,12,5,2,0,1,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,7,1,1,1,1,0,0,0,0,0,0,2,1,0,0,1,0,1,8,42,66,36,69,5,12,6,23,1,0,30,3,18,10,4,6,3,35,9,1,4,0,2,2,0,2,0,9,11,1,3,3,10,19,9,139,54,29,53,14,2,12,2,0,0,54,9,72,66,11,32,27,44,19,23,19,92,29,76,5,28,15,2,1,3,2,113,6,20,3,5,6,9,8,6,10,0,0,57,0,58,65,123,25
